Info: constraining clock net 'clk_25mhz' to 25.00 MHz

Info: Logic utilisation before packing:
Info:     Total LUT4s:      5560/83640     6%
Info:         logic LUTs:   5434/83640     6%
Info:         carry LUTs:    126/83640     0%
Info:           RAM LUTs:      0/41820     0%
Info:          RAMW LUTs:      0/20910     0%

Info:      Total DFFs:      2772/83640     3%

Info: Packing IOs..
Info: pin 'clk_25mhz$tr_io' constrained to Bel 'X0/Y47/PIOA'.
Info: pin 'leds[5]$tr_io' constrained to Bel 'X0/Y44/PIOD'.
Info: pin 'leds[4]$tr_io' constrained to Bel 'X0/Y38/PIOB'.
Info: pin 'leds[3]$tr_io' constrained to Bel 'X0/Y38/PIOC'.
Info: pin 'leds[2]$tr_io' constrained to Bel 'X0/Y38/PIOA'.
Info: pin 'leds[1]$tr_io' constrained to Bel 'X0/Y35/PIOD'.
Info: pin 'leds[0]$tr_io' constrained to Bel 'X0/Y35/PIOC'.
Info: pin 'leds[7]$tr_io' constrained to Bel 'X0/Y41/PIOD'.
Info: pin 'leds[6]$tr_io' constrained to Bel 'X0/Y38/PIOD'.
Info: Packing constants..
Info: fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z.D$const user fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_C0_LUT4_Z_3_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_LUT4_Z_6_C_PFUMX_Z_C0_LUT4_Z_3_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_LUT4_Z_7.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_LUT4_Z_1_A_LUT4_Z_2_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_LUT4_Z_1_A_LUT4_Z_2_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z.D$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_A_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_B_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_B_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_B_LUT4_Z_1.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_1_B_LUT4_Z_1
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_LUT4_Z_D_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z.D$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_C0_LUT4_Z_3_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_LUT4_Z_7_C_PFUMX_Z_C0_LUT4_Z_3_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_C_LUT4_Z_D_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z.D$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z.D$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_C0_LUT4_Z_3_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_LUT4_Z_C_PFUMX_Z_C0_LUT4_Z_3_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z.D$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_2_C0_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_3_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_3_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_4_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_4_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_6_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_6_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z.D$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_1_C0_LUT4_Z_3_A_LUT4_Z_2
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.dbdMux_PFUMX_Z_C0_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_C.A$const user fx68k.excUnit.dbh2Pch_LUT4_C
Info: fx68k.excUnit.dbh2Pch_LUT4_C_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_C_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_C_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_C_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_C_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_C_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D.A$const user fx68k.excUnit.dbh2Pch_LUT4_D
Info: fx68k.excUnit.dbh2Pch_LUT4_D_1.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_1
Info: fx68k.excUnit.dbh2Pch_LUT4_D_10.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_10
Info: fx68k.excUnit.dbh2Pch_LUT4_D_10_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_10_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_10_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_10_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_10_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_10_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_11.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_11
Info: fx68k.excUnit.dbh2Pch_LUT4_D_11_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_11_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_11_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_11_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_11_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_11_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_12.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_12
Info: fx68k.excUnit.dbh2Pch_LUT4_D_12_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_12_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_12_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_12_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_12_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_12_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_13.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_13
Info: fx68k.excUnit.dbh2Pch_LUT4_D_13_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_13_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_13_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_13_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_13_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_13_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_14.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_14
Info: fx68k.excUnit.dbh2Pch_LUT4_D_14_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_14_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_14_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_14_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_14_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_14_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_1_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_1_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_1_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_1_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_1_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_1_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_2.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_2
Info: fx68k.excUnit.dbh2Pch_LUT4_D_2_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_2_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_2_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_2_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_2_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_2_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_3.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_3
Info: fx68k.excUnit.dbh2Pch_LUT4_D_3_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_3_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_3_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_3_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_3_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_3_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_4.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_4
Info: fx68k.excUnit.dbh2Pch_LUT4_D_4_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_4_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_4_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_4_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_4_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_4_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_5.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_5
Info: fx68k.excUnit.dbh2Pch_LUT4_D_5_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_5_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_5_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_5_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_5_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_5_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_6.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_6
Info: fx68k.excUnit.dbh2Pch_LUT4_D_6_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_6_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_6_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_6_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_6_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_6_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_7.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_7
Info: fx68k.excUnit.dbh2Pch_LUT4_D_7_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_7_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_7_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_7_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_7_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_7_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_8.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_8
Info: fx68k.excUnit.dbh2Pch_LUT4_D_8_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_8_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_8_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_8_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_8_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_8_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_9.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_9
Info: fx68k.excUnit.dbh2Pch_LUT4_D_9_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_9_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_9_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_9_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_9_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_9_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_Z_PFUMX_BLUT_ALUT_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_LUT4_D_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_Z_PFUMX_BLUT_ALUT_LUT4_Z.B$const user fx68k.excUnit.dbh2Pch_LUT4_D_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_LUT4_D_Z_PFUMX_BLUT_ALUT_LUT4_Z.C$const user fx68k.excUnit.dbh2Pch_LUT4_D_Z_PFUMX_BLUT_ALUT_LUT4_Z
Info: fx68k.excUnit.dbh2Pch_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.dbh2Pch_TRELLIS_FF_Q
Info: fx68k.excUnit.dbh2Pch_TRELLIS_FF_Q_DI_LUT4_Z.A$const user fx68k.excUnit.dbh2Pch_TRELLIS_FF_Q_DI_LUT4_Z
